coustomer_id,age,income,loan_amount,loan_purpose,credit_score,employment_status,late_payments,current_balance,loan_status
100001,62,34012.79,16015.85,education,641,unemployed,1,18741.65,0
100002,74,55045.34,9156.94,car,631,salaried,2,27629.35,0
100003,60,68243.79,1000,home,564,retird,0,21010.45,0
100004,37,80823.5,33051.36,personal,625,retird,0,34088.66,0
100005,69,39313.83,30755.63,home,651,unemployed,0,13588.22,0
100006,55,62321.89,14895.32,home,629,salaried,2,32010.22,0
100007,40,90577.52,14568.82,business,656,unemployed,1,49068.8,0
100008,54,64028.06,17852.8,car,670,salaried,0,26242.79,0
100009,46,44525.65,19097.06,education,671,unemployed,0,14877.87,0
100010,53,53157.91,16434.08,education,674,salaried,0,35005.13,0
100011,21,33853.45,9694.55,car,610,retird,0,23539.35,0
100012,68,48383.43,15204.31,education,644,unemployed,0,17235.36,0
100013,74,19331.55,28744.94,education,636,self_employed,0,9528.33,1
100014,29,75916.39,10783.09,business,740,retird,2,41993.23,1
100015,31,41435.95,25376.7,business,671,unemployed,0,13703.86,0
100016,57,34603.85,1000,home,553,unemployed,0,18624.73,0
100017,40,58998.16,16266.4,home,630,salaried,1,31896.96,0
100018,32,91892.4,6904.59,personal,601,unemployed,0,40632.28,1
100019,55,57492.83,27224.84,personal,722,retird,0,28233.81,0
100020,65,50946.24,16212.46,car,555,retird,2,24407.76,0
100021,42,74597.21,20430.66,personal,686,salaried,0,27239.81,0
100022,74,31648.5,7900.07,home,548,retird,0,18187.54,0
100023,65,37948.01,25697.2,personal,597,unemployed,4,22022.59,1
100024,44,48007.1,1000,business,688,self_employed,0,32277.13,0
100025,35,48755.27,10258.02,education,584,salaried,0,17742.29,0
100026,74,60451.21,26052.73,personal,680,salaried,1,30662.62,0
100027,28,58613.13,21118.92,personal,677,unemployed,0,23039.83,0
100028,38,12509.43,10817.01,home,617,unemployed,0,0,0
100029,64,43755.69,11308.81,home,643,salaried,0,20765.49,0
100030,48,33141.79,5963.19,education,627,self_employed,0,18769.52,0
100031,32,66276.22,15981.87,home,610,retird,0,37913.79,0
100032,42,82108.39,11805.9,car,643,self_employed,1,38956.67,0
100033,25,8000,27155.21,business,660,retird,0,0,0
100034,48,78590.65,1000,home,737,self_employed,1,45157.68,0
